E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.exe
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrder.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.exe
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
E:\Semester(5)\Databases\course-project-k-l-m\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.exe
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.CoreCompileInputs.cache
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.exe
L:\a\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.exe
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.exe
E:\GitHub\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddFood.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.StaffUnPriv.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.exe
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe
E:\Semester(5)\Databases\project_final\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddFood.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.StaffUnPriv.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.CoreCompileInputs.cache
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.exe
L:\a\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddFood.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.StaffUnPriv.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.exe
E:\GitHub\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe.config
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.exe
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\bin\Debug\RestaurantManagement.pdb
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csprojAssemblyReference.cache
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddOrders.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddStaff.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.AddFood.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.StaffUnPriv.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Menu.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Login.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.Properties.Resources.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchOrder.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.SearchStaff.resources
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.csproj.GenerateResource.cache
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.exe
E:\Semester(5)\Databases\project_final\2\course-project-k-l-m\Project Final Submission\RestaurantManagement\obj\Debug\RestaurantManagement.pdb
