C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Release\RestaurantManagement.exe.config
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Release\RestaurantManagement.exe
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\bin\Release\RestaurantManagement.pdb
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.csprojAssemblyReference.cache
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.AddOrders.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.AddStaff.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.Menu.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.Login.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.Properties.Resources.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.SearchOrder.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.SearchStaff.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.csproj.GenerateResource.cache
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.csproj.CoreCompileInputs.cache
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.exe
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.pdb
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.StaffUnPriv.resources
C:\Users\ms03977\course-project-k-l-m\Project Prototype\RestaurantManagement\obj\Release\RestaurantManagement.AddFood.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\bin\Release\RestaurantManagement.exe.config
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\bin\Release\RestaurantManagement.exe
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\bin\Release\RestaurantManagement.pdb
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.csprojAssemblyReference.cache
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.AddOrders.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.AddStaff.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.AddFood.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.StaffUnPriv.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.Menu.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.Login.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.Properties.Resources.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.SearchOrder.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.SearchStaff.resources
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.csproj.GenerateResource.cache
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.csproj.CoreCompileInputs.cache
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.exe
C:\Users\ms03977\Desktop\course-project-k-l-m-master\Project Final Submission\RestaurantManagement\obj\Release\RestaurantManagement.pdb
